Message,Intent
tanga huitwa upembe wa tanga. Pia,sehemu ya ramani ya Afrika iliyochongeka huitwa upembe
nyingine yaani ‘maneno ya uwongo,ya kutia chumvi.’ Labda watu walitambua kuwa tambiko la
kutoa ‘damu chafu’ lilikuwa la uwongo. Katika fasihi,chuku huwa mbinu ya lugha ya kueleza
matukio kwa kuongeza ongeza mambo yasiyokuwepo. Hupatikana katika msemo,piga ~. Kwa
hawangeweza kupenya. Hakukuwa na hewa ya watu hawa kupumua.’ Hapa,uongo umeongezwa.
kilichotengenezwa kwa mti uliopasuliwa kwa madhumuni maalum.’ Katika mapito ya wakati,
(ii) Kiti kisicho na kiegemezo,
katika sahani za santuri,taswira iliyoshabihiana na kunasibishwa na kibao cha kuandikia au
kurekodi mambo. Tangu wakati huo ‘kibao’ huwakilisha ‘muziki aghalabu wa densi,unaopigwa
husemekana amempiga aliyeshinda bao moja,mbili na kadhalika. Dhana hii ndiyo ilihamishiwa
ya kipolisemia. Mbinu kuu za mabadiliko ya kisemantiki zilizuhusika ni upanuzi wa maana,
Goya [gͻja] na Mwengoya [mwɛngɔja]: Katika kikale,leksia goya ilikuwa na maana habari za
chane au nywele kwa utaratibu maalum (TUKI,2013:509). Suka ni utaratibu au ufundi kama ule
wa kutengeneza mikeka (Krapf,1882:251). Msuko basi ulikuwa usanii au mtindo maalum wa
kusuka nywele,mikeka na vifaa vinginevyo. Pia shina hili ndilo pia asili ya suke (pia shuke)
1993:607). Katika kisasa,leksia imepanuka kisitiari ambapo katika wanda la fasihi na ushairi
wa matukio. Kadhalika,msuko huwakilisha bahari ya ushairi wa kiarudhi ambayo kituo chake
Kadhalika,ulumbi ni kipera mojawapo cha utanzu wa mazungumzo katika fasihi simulizi. Kuna
tofautitofauti; uwingilugha. Katika Kiswahili cha kisasa,leksia ‘ulumbi’ huwa na sifa ya
kutakiwa kutafutana au kutafuta vitu fulani. Ulikuwa mchezo wa kukuza udadisi (BAKITA,
Katika chati 3.1,inadhihirika kuwa mbinu iliyo zalishi zaidi ni upanuzi na sitiari. Hali hii
Nyumba ya kale ya Waswahili iliitwa kumbi,kiambo au banda kutegemea ilikuwa ya aina gani.
wa mji wa Pate: ‘nyumba zao mbake zikinawiri,kwa taa za kowa na sufuri (fuwele au kioo).
Katika mapito ya wakati,leksia ‘nyumba’ ilipanuka kisitiari kuwakilisha dhana ya ‘familia au watu
huishi pamoja ndani ya nyumba. Fauka ya hayo,leksia ‘nyumba’ (kama familia) ilibadilika na
iliyohusika ilikuwa ya upanuzi wa maana,sitiari na ufinyizi wa maana.
Msu: Msu ilikuwa leksia ya kale ya ‘upanga mpana’ wa Waswahili (Nabhany,2012:167;
Maana nyingine ya msu ilikuwa ‘kuzama,kugharika au kusimia’ kulingana na Krapf (1882:250).
bao katika wa mchezo wa kandanda,kiingilio cha shule na kiingilio cha majengo. Wanasemantiki
lango. Lango laweza kuwa halisi au wa kidhahania. Kwa Mfano,Mombasa na Dar es salaam ni
ukoo au nasaba (King’ei,2000:91). Ukoo ni uzawa au kundi la watu wanaotokana na nasaba moja
(TUKI,2013). Kisitiari wanatoka ‘boma moja’ na ‘nyumba (tumbo) moja’ hivyo wanatumia lango
Katika miktadha mingine huwa kisawe cha lango. Katika kisasa,kiingilio pia ni ‘ada au malipo
anayotozwa mtu kuingia mahali fulani kama vile katika michezo,kujiunga na klabu fulani au
chama’ (Wambua,2007:86). Mbinu za mabadiliko ya kisemantiki zilizohusika ni upanuzi wa
na mafya matatu yaliyosaidia kuinjika chungu (Krapf,1882:117). Pia leksia jiko hutumiwa
inawakilisha kizima huitwa sinedoche. Katika kisasa leksia jiko ni sitiari ya ‘mke.’ Nahau,pata ~
ya malipo duni. Basi mbinu kuu zilizohusika katika mabadiliko ya maana ni usogezi wa maana,
kulihusishwa na akina mama. Kwa namna hii,mwiko ulikuwa kifaa muhimu kwa mwanamke
ambaye ana mwiko alikuwa mtu ‘anayetibiwa na mganga’ (Krapf,keshatajwa). Huenda leksia hii
ilichukua nafasi ya leksia ya mame-bantu *muzilo (Nurse $ Hinnebusch,1993:623). Huwa na
umbo muzizo (Kichonyi,Kiduruma); mugi(l)ro (Kimeru); omusilo (Kitachoni-Kiluhya). Katika
huwakilisha kiolwa windo cha wastani katika tarakilishi ambacho huangazia data (Moraa,
Behewa [bԑhԑwa]: (wingi ma-). Katika karne ya ishirini,leksia behewa ilimaanisha chumba
mojawapo cha ndani katika jumba la Kiunguja (Krapf,1884:24). Krapf (keshatajwa)
aliambatanisha behewa na vyumba vya watu wa Unguja tu. Hata hivyo,maana ya ‘behewa’
Vyumba,bohari na sehemu ya garimoshi ya kubebea abiria na mizigo (Karne
Katika Kiswahili cha kisasa leksia hii huwakilisha vyumba,bohari na sehemu ya garimoshi ya
mwono. Hapa,mbinu ya mabadiliko ya kisemantiki ni upanuzi wa maana kisitiari.
Baraza [baraza]: Kwa Waswahili,baraza ni sehemu nje ya nyumba palipojengwa kwa njia
“Tuabarizi kua mzungu kusikiliza juo,kulla muegni nenolakwe”
Maana (i) na (ii) pamoja na maana iliyotolewa na Johnson (1939),‘mahali pa mikutano ya umma’
Dimba [dimba]: Maana ya kale ya ‘dimba’ ni mahali palipowekwa waliotiwa jandoni,mlango
ya nyumba (upande wa chini wa paa) iliyotandazwa kwa mchanganyiko wa mawe,mchanga na
yaani dari na pili,sehemu ya chini ya nyumba iliyotandazwa na kupigiliwa vizuri kwa
mwanzoni mwa karne ya 20,wakati majengo yenye ramani za kimagharibi yalisambaa Afrika
Mashariki. Katika Kiswahili cha karne ya 21,sakafu hutajia tu sehemu ya chini ya nyumba na
kamwe si ya juu. Sehemu ya juu nyumba huitwa dari,ambayo ni leksia yenye asilia ya Kiarabu
yenye maana ya nyumba (Babusa,2017). Shina hili limesalia katika neno Dar es Salaam (nyumba
Katika kijisehemu hiki tumechanganua leksia kumi na moja. Leksia sita,zikiwakilisha asilimia
Katika chati 3.2,inadhihirika kuwa mbinu kuu ya mabadiliko iliyoathiri leksia zilizochanganuliwa
Kanga [khaŋga]: Maana asilia ya kanga ni ‘aina ya nyuni wa jamii ya kuku anayeishi porini,
mwenye rangi ya kijivu iliyokoza na madoadoa (Krapf,1882). Leksia hii pia hupatikana katika
kulingana na Kineene (2005). Katika Kiswahili Sanifu leksia hii ingali inatumika (TUKI,
National Museums of Kenya (2005) katika Swahili Attire “Exhibition”,kuna ithibati ya kutosha
(ndege). (Tazama picha za ya kanga katika kiambatisho E). Kuanzia mwaka wa 1920,kampuni ya
Kaderdina Hajee Essak Ltd,Mombasa ilianza kuandika semi na methali katika kanga. Hadi miaka
duka za Waswahili. Kipimo cha mkono mmoja ni nusu yadi. Katika Nabhany (2012:159),maana
zote zinahusu funiko fulani la tumbo au kiuno. Katika Kiswahili cha karne ya ishirini na moja,
leksia hii ina maana nyingine ya ziada: tumbo lililochomoza mbele kutokana na kunenepa (TUKI,
wao kuwa,mtu ambaye tumbo limechomoza mbele ana mafuta yanayofunika tumbo lake mithili
na wapagazi (Steere,1870:348). Maana hii hii ndiyo inapatikana katika Johnson (1939:312).
mwingine pengine kikawa kizee’ (BAKITA,2015:732). Ni istilahi ya ‘secondhand items:’ magari
furushi la nguo nzee (za kuuza) > Kitu chochote kilichotumiwa na mwingine > kitu duni,kitu bure.
Katika kumbo la leksia za mavazi,leksia tatu ndizo zilisampuliwa. Asilimia 100% ya leksia
Katika chati 3.3,inadhihirika kuwa mbinu ya sitiari na ya usogezi zimejitokeza kuwa zalishi zaidi
moja hadi jingine. Mbinu za mabadiliko ya kisemantiki zilizo na athari chache ni tasfida,
Mzinga ni kifaa chochote cha mviringo (Ashton,1944:290). Maana bainifu ya ‘mzinga’ hapo awali
harakati za Wakoloni kuvamia,kunyakua na kutawala koloni zao kwa nguvu. Tazama picha 3 za
kuwakilisha ‘kitu hodari,-zuri au hatari’ kwa mfano katika kauli: Juma ni mzinga katika boliboli
au,Msichana huyu ni mzinga. Mariga amepiga mzinga kwa golikipa. Hata hivyo matumizi kama
Gumegume [gumɛgumɛ]: Maana ya awali ya gumegume ilikuwa ‘jiwe gumu sana,jiwe la
picha 3 katika kiambatisho E ya mtafiti akishikilia jiwe gumu la mzinga wa kale. Katika BAKITA,
2015:264; Walibora na Mohamed,2007:120). Mbinu ya kisemantiki iliyohusika na badiliko hili
Uta [uta]: Hii ni leksia ya kale ya upinde wa kupigia mshale (Abdulaziz,1979:37). Silaha hii
ilikuwa mashuhuri sana hata nyakati za Muyaka. Japo maana asilia imedumisha katika Kiswahili,
Kwa ufupi,maana ya leksia hii imepanuka na kuwa ya jumla.
pua (Burt,1910:1037). Maana ya leksia kifaru ilipanuka mwanzoni mwa Karne ya Ishirini ikaanza
walipoona kifaru (gari) kwa mara,ilisimbua maarifa ambayo tayari walikuwa nayo katika tambuzi
Risasi [risasi]: Leksia ya kale ya risasi ilikuwa kiyandi-pot’a,ambayo ni muungano wa maneno
mawili yaani kiyandi (kikundi) na pot’a (cheche) kulingana na Nabhany (1995,2012). Risasi ni
nje kwa kasi. Katika karne ya 21,risasi hutiwa tu katika sehemu inayopaswa kupasuka. Pia kuna
Katika kumbo la leksia za zinazohusiana na vita,leksia tano ndizo zimechanganuliwa. Leksia tatu
Inabainika katika chati 3.4 kuwa,mbinu kuu za mabadiliko ya kisemantiki katika kumbo hili ni
leksia ilianza kutumiwa kutajia ‘shule ya kutolea masomo ya dini.’ Katika karne ya 21,leksia
‘chuo’ hutajia ‘taasisi inayotoa elimu ya pekee’ (BAKITA,2015:150). Maana asilia imesukumwa
Mabadiliko haya ni ya sinedoche kuwa dhana ndogo inawakilisha dhana pana. Hali kadhalika,
zilizohusika ni upanuzi wa maana,sinedoche na sitiari.
kisasa leksia hii inatumiwa kutajia ‘kitabu chochote cha kuandikia; matukio,mazoezi na maswala
mengineyo.’ Kwa mfano,mwalimu huwambia wanafunzi wake watoe daftari lao la mazoezi.
kusemwa kabla ya kuingia katika kiini cha yanayokusudiwa kusemwa au kuandikwa (TUKI,
Katika uandishi wa vitabu,dibaji inatarajiwa iandikwe kwa makini na kwa ustadi mkuu ili ivutie
wasomaji kusoma kitabu kizima. Kwa kusoma dibaji peke,msomaji mara nyingi huweza
elimu,leksia nne ndizo zimechanganuliwa. Leksia mbili zinazowakilisha asilimia 50%
Inadhihirika katika chati 3.5 kuwa,mbinu mbili kuu za mabadiliko husika ni upanuzi na sitiari.
3.6 (b) Hadimu,mwathirika
Mrungura [mrungura]: Pia mrungula,mrunguzi. Kutoka kitenzi kurungura. Krapf (1882:245)
anayetekeleza uhalifu wake hasa wakati wa usiku.’ Katika Kiswahili cha kisasa,mrungura huwa
mtu ili kupata upendeleo au huduma kwa njia isiyostahili (Mdee n.w,2011:345). Japo dhana ya
‘wizi’ imegubikwa katika leksia ya kisasa,maana ya leksia imekuwa bayana zaidi (finyu). Miaka
ya hivi karibuni,leksia ‘chai’ imeibuka kama tasfida ya mrungura kupunguza hisia kali
Hadimu [hadimu]: Maana ya ‘hadimu’ katika karne ya 18 na karne ya 19 ilikuwa ‘mtumwa huru,
mwenyeji wa Unguja katika eneo la Kusini Mashariki’ (Steere,1870:349). Wenyeji wa kusini
maana lugha yao ikaitwa Kihadimu. Katika kisasa hadimu ni mtu anayemtumikia mwingine,
mtumishi (TUKI,2013:138). Maelezo zaidi ya ‘hadimu’ yametolewa katika §4.2.1. Mbinu ya
Katika kumbo la leksia za zinazohuosiana na watu na tabia zao,leksia tatu ndizo
Inadhihirika katika chati 3.6 kuwa mbinu za ufinyizi,udhalilikaji na uimarikaji zina athari kubwa
kisasa leksia mkurugenzi imepanuka zaidi; huwakilisha ‘kiongozi wa shughuli za shirika,chama
inavyodhihirika katika Abdulaziz (1979:210),katika ubeti (ii) wa shairi la Muyaka:
Katika ubeti huu,wangambi ni ‘wazee wanaoamua mambo ya jamii’ nayo leksia ugosi
inamaanisha ‘uzee’ katika Kitaita. Katika baadhi ya lugha za Kibantu kama Kimeru na Kikisii,
Sanifu yanapatikana katika leksia ngambi lenye maana ya ‘maafikiano ya kupiga marufuku jambo,
Mtumia[mtumia]: Leksia ‘mtumia’ ilikuwa na maana ya mwanamume mzee (Burt,1910:206).
Aidha,mpangazi ‘mzoefu’ nyakati za misafara ya biashara katika karne ya 19 alipewa jina hili
katika baadhi ya lugha za Kibantu; Mijikenda na Kikamba ‘uzee’ (Abdulaziz,1979:212) na
kuhusu mabadiliko haya. Kwanza,leksia ilikuwa ya Kiswahili yenye asili ya Kibantu ikitumika
sambamba na leksia nyinginezo,ikabadilika kwa kusogea kutoka mwanamume hadi mwanamke
kisha ikapotea. Pili,huenda ilikuwa imekopwa kutoka lugha jirani za kisabaki kama vile.
Fikiri uzingatile,ujifunze na kusema
Kiswahili cha kisasa mzee ni mtu yeyote aliye na umri mkubwa,kiongozi wa kijiji au chifu. Pia
Burt,1910:187). Krapf (mtaje) anaeleza kuwa wakati wa misafara (ya kibiashara) ‘kilongola’
1979:31). Katika kisasa leksia hii imepata maana ya ziada yaani,kitabu chenye maelekezo ya
namna ya kufanya kitu au jambo (BAKITA,2015:454). Mbinu kuu ya mabadiliko ni upanuzi wa
Kwali na mabwana na mawaziri,Kulikuwa na mabwana na mawaziri
wenda na makundi ya 'asikari,walikuwa wakienda na makundi ya askari
Watamie nati za makaburi,Wamefunikwa udongo (nchi) wa makaburi
mkuu wa Tamimu kadhaa (Abdulaziz,1979:32). Katika karne ya kumi na tisa waziri aliteuliwa
mfano,kulikuwa na mawaziri waliowakilisha Wakilindini na Wamvita. Baada ya utawala wa
Mazrui kuporomoka leksia ‘waziri’ ilisogea kuwakilisha aina tofauti ya viongozi. Mathalani,
katika serikali za kikoloni na baadaye katika nchi huru,waziri amekuwa afisa aliyepewa jukumu
Pia kuna cheo cha waziri mkuu (Prime minister) ambaye huchaguliwa na bunge,chama tawala au
katika karne ya kumi na tisa (Burt,1910:86). Hii ndiyo maana ya awali zaidi tuliyoipata katika
Kulingana na Nabhany (1995) tengo ni ‘kamati,’ kitengo ni ‘kamati ndogo inayofanya kazi chini
ya uongozi wa kamati kuu.’ Katika karne ya 20 na mwanzo wa karne ya 21,leksia kitengo
huwakilisha ‘ofisi au idara iliyotengwa kwa shughuli maalum katika wizara,shirika au asasi
fulani’ (Mdee n.w,2011:229). Kwa kweli leksia hii inaonekana kutwaa maana tofauti kulingana
Katika karne ya 21,leksia hii ina maana kadhaa za ziada. Katika kamusi ya Kiswahili Sanifu ya
walinzi wa viongozi maarufu hapo awali walihitajika kuwa wamerembeshwa,maana imesogea
wake hayupo. Kwa mfano,~ wa raisi. Mbinu ya kisemantiki iliyohusika ilikuwa ya kuimarika kwa
Kinara [kinara]: Maana ya awali ya kinara ilikuwa kifaa cha kusimamishia mshumaa,kibanda
kilichoinuliwa cha kuhutubia mikutano ya hadhara (Steere,1870:309). Leksia hii ina asili katika
Kiarabu. Kimsingi,kinara ni mahali palipoinuliwa. Leksia hii katika kisasa hutumiwa kuwakilisha
huwa mtu aliyeinuliwa kati ya watu wengine katika kikundi fulani. Kwa mfano; ~ wa chama,~
mzaliwa wa ukoo maarufu,aliye huru na anayedhihirisha adabu kwa kufuata desturi za wenyeji’
(Burt,1910). Maana ya leksia ilijengwa katika msingi wa matabaka na usuli wa watu. Abdulaziz
(1979:30) anaeleza kuwa utamaduni wa kufuu,mjini Mombasa ulipinga ndoa kati ya wanawake
wa tabaka la juu na la wanaume wa tabaka la chini au watumwa. Kwake,maana pana ya
kwa tabia zenye aibu’ (TUKI,2013). Katika kisasa dhana ya utumwa imetoweka. Basi leksia hii
Kati ya leksia kumi zilizochanganuliwa,sita zinazowakilisha asilimia 60% zimehusisha mbinu ya
Inabainika katika chati 3.7 kuwa mbinu zilizoathiri leksia nyingi ni upanuzi,usogezi na sitiari.
zimedumishwa katika lugha. Hata hivyo,maana za leksia husika zimepanuliwa kiupeo na pengine
kusogezwa ili kuwakilisha dhana tofauti za utawala,katika vipindi anuwai vya historia ya Afrika
mazingira yake,kile wanaisimu tambuzi huita picha au taswira. Uhamisho wa kisitiari hatimaye
husababisha mabadiliko ya maana za maumbo ya lugha. Katika sehemu hii,leksia zinazohusiana
shairi ‘Kongowea ya Mvumo,’ la Muyaka (1776-1840):
Gongwa nda Mwana Mkisi,Mvita mji wa kale
Usitupile viasi,ukenda kwa pole
Inika chako kikosi,maninga vyema sivule (macho)
Mwina wa chiza-mbwi chile,mtambuzwa hatambuli
kisawe cha maninga. Nayo leksia enga imetumiwa katika Al Inkishafi,ubeti 16 kwa maana ya
kutazama kutoka mbali kiasi (Hichens,1972:159). Katika Utenzi wa Hamziyyah uliotarjumiwa
Matoye kiyenga luwinguni na maloleo,Macho yake akitazama mbinguni kwa macho
ingali inapatikana katika lugha za Kisabaki na lugha nyingine za Kibantu kama vile Kiduruma,
Kama ilivyoelezwa awali katika §2.2.1,leksia ya kale kilolo ilipoteza kitambaza /l/ ili kupata umbo
la kisasa kioo. Kwa sasa,upeo wa maana ya leksia kioo umepanuka; huwakilisha ‘kitu kigumu
(televisheni),pataninga (video) kama ilivyoelezwa katika §1.5 na §4.2.3. Runinga ni mfinyango
la binadamu na hupamba mbele na wakati mwingine nyuma ya jahazi (Nabhany,2012: 34).
Kadhalika,kuna mabadiliko mengineya yaliyotokana na matumizi ya ‘jicho’ kitamathali au katika
jicho (kuangalia) finya jicho (konyeza),kaa macho (kuwa mwangalifu/makini) na fumba macho
(kujifanya huoni/puuza). Kulingana na nadharia ya Semantika Tambuzi,maarifa ya kiutambuzi
huwa katika kategoria zenye mizunguko na uzito (wa maana) ukififia kutoka kiinimaana. Basi,
kisogo (Burt,1910:79). Shina lake huwa –twa au –chwa ambalo hupatikana pia katika mdudu
kabla ya kuhamia kwa wadudu wenyewe. Kimsingi,*túe ndiyo leksia ya lugha-mame ya Kibantu
mizigo kwa kichwa au mabega,ambao ulikuwa usafirishaji wa jadi. Hata hivyo imepata maana za
(i) Mtu anayeongoza shughuli fulani,kiongozi.
(TUKI,2013:213)
Maana ya kichwa katika (i-iii) ni ya kisitiari. Fauka ya hayo,hutumiwa kwa maana jumla
Kifua: Hii ni sehemu ya mwili mbele ya mwili baina ya mikono,chini ya shingo na juu ya tumbo
vilivyo jirani na kifua na kadhalika. Katika Kiswahili za kisasa,leksia ‘kifua’ imepata maana za
(ii) Hali ya kutumia nguvu kutekeleza jambo fulani,kuwa na moyo shupavu au kuwa na
Ni dhahiri leksia (i –iii) zimenyambuliwa kutoka kwa maana asilia yaani,‘sehemu mahususi ya
Mdomo [mdͻmͻ]: Kikale,mulomo na Kiamu; muomo. Maanamsingi na maana ya awali ya
mwili’ (Burt,1910:73). Pia kinywa (Kiunguja) au kinwa (Kiamu) kutokana na shina –nywa. Katika
Kiswahili cha kisasa,mdomo hutajia ‘sehemu yoyote ya kitu yenye uwazi ya kupitisha vitu’
binadamu ndiyo ilisukuma mabadiliko haya. Katika taaluma ya Fonetiki Matamshi,maana ya
Kimsingi ulimi huwa kinywani. Katika Isimu,maana ya mdomo ni finyu. Mbinu za mabadiliko ya
kisemantiki zilizohusika ni upanuzi wa maana,ufinyizi na sitiari.
ambacho husukuma damu ili ienee kote mwilini (Nabhany,2012:03). Jamii nyingi za Kiafrika
kuwakilisha ‘kitu kilicho katikati na chenye umuhimu zaidi,kiini.’ Mwanadamu hutumia
ukarimu,bidii na matumaini katika kauli tulizokwisha taja. Kusema ‘Juma ana moyo wa kupita
mtihani wake’ kuna maana kuwa ‘Juma ana bidii,nia na matumaini ya kutekeleza anachotaka.’
1915:67). Tazama ubeti 49 wa Utenzi wa Ngamia na Paa (Allen,1971:86):
kwamba,anayejua maana ya tumbo pia hujua sehemu zingine zinazohusiana na sehemu hiyo.
Kutokana na mzizi huo huo {-tumbo},tunapata nyama ziitwazo matumbo. Hapa leksia imebadilika
na kupata maana ya jumla yaani michango,mfuko wa kusagia chakula na nyama za ndani ya
Fauka ya hayo,leksia ‘tumbo’ huashiria ugonjwa unaoathiri sehemu za tumbo. Kuna tumbo-ndera
na tumbo-nyange (Nabhany,2012). Ugonjwa wa kutunga jipu katika tumbo ndani kwa ndani
na *kisimi. Maanamsingi wa ulimi ni ‘kiungo kilicho ndani ya kinywa kinatumiwa kuzungumza,
ulimi) hurejelea ‘kipande kidogo cha nyama kilichoko ndani ya kinywa,chini ya shina la ulimi
ambacho huwa na umbo linaloshabibiana na la ulimi,kidakatonge au kimio.’ Leksia ‘kilimi’ nayo
nzumari ili kilize nzumari; mtapa au nari (TUKI,keshatajwa). Leksia hii inatumiwa kitamathali
kwa mfano katika msemo ndimi za moto,ndimi za matusi na kadhalika. Wanasemantiki Tambuzi
Mabadiliko mengine ni ya kitasfida yalizalisha leksia kisimi (Wingi,visimi). Hiki ni kinyama
(Kibarawa),kideme (Kitukuu) na msika (Kisiu). Leksia ilikuwa mwiko kuitaja hadharani katika
Kazi mojawapo ya mkono ni kama kushika. Katika kisasa,leksia ‘mkono’ huashiria ‘kitu chochote
Kazi nyingine ya mkono ni kuonyeshea. Sifa inajitokeza katika mkono wa saa. Vile vile,sehemu
mtu,’ huhamishia maarifa waliyonayo kukabili dhana mpya. Basi ‘shingo’ imepanuliwa upeo
falsafa ya uongozi iliyosisitiza amani,uhuru na upendo iliyoasisiwa na Rais mustaafu wa Kenya
Katika kumbo la leksia za sehemu za mwili,leksia kumi na mbili ndizo zimechanganuliwa. Leksia
Katika chati 3.8,inadhihirika kuwa mbinu za upanuzi wa maana na sitiari ndizo zimetawala
dhana zinazofanana na sehemu hizo,kiumbo na kimatumizi kupitia sitiari. Mhimili wa Semantiki
tambuzi kuwa ‘binadamu huzingatia maumbile na tajriba yake kuufasili ulimwengu wake,
Ngono [ngͻnͻ]: Maana ya awali ya ngono,ilikuwa ‘usingizi.’ Leksia hii inatokana na kitenzi
Kikuyu na Kiembu kwa maana hii hii. Gonezi ni mtu aliye na tabia ya kusinziaye ovyo (Mdee n.w,
ushirika wa kitanda,ilisemekana kimafumbo kuwa anampa ngono (usingizi). Katika Kiswahili
cha karne ya 21,ngono ni tendo la mwanamke na mwanamume kujamiiana. ‘Mgoni’ ni mtu
Katika isimu,mchakato ngonoshaji ni mbinu ya kutumia lugha yenye ‘utusitusi’ au inayodhalilisha
(Shembilu,2015). Basi mbinu kuu za mabadiliko ya kisemantiki ni uhamisho wa kisitiari na
Uume [uumԑ]: Maana msingi ya uume imekuwa hali ya kuwa mwanaume,ulume (kikale). Leksia
mulume >mume. Leksia ilibadilika kiwakati kuwakilisha dhana ya ‘bwana,mume wa’ kama
inavyoeleza Nurse $ Hinnebusch (1993:617). Kama tulivyokwisha kusema,uume ni ‘hali ya kuwa
mwanaume.’ Katika mpito wa wakati,leksia uume ilianza kutumiwa na wanalugha kuwakilisha
sehemu mahususi cha dhakari,jengelele au mboo ikiwa ni mkakati wa kuepuka kutaja kiungo
Fauka ya hayo,mabadiliko haya yanaakisi metonimu ambapo dhana pana (uume) imetumiwa
Basi mbinu za mabadiliko ya kisemantiki zilizohusika katika mabadiliko ya uume ni tasfida,
Uke [Ukԑ]: Maana msingi ya uke ni ‘ile hali ya kuwa mwanamke.’ Kitasfida,leksia husika
hapa ni tasfida,metonimu na sitiari.
Leksia jiji humaanisha mji mkubwa kama vile Nairobi,Dar es Salaam na Kampala. Mji huwa na
kuwa mwanamke,
ukubwa wa wastani kama vile Machakos,Meru na Malindi. Vijiji huchukuliwa kuwa sehemu za
msingi ya shavu (tavu) ni ‘sehemu ya uso iliyoko baina ya sikio na kidevu’ (TUKI,2013). Kuna
baada ya utovute kukatwa’ (Nabhany,2012:02). Badiliko hili ni la sinedoche kwa kuwa sehemu
ndogo (alama) inawakilisha kitovu kizima. Fauka ya hayo,leksia kitovu inatumiwa kisitiari
2015:482). ~ cha biashara,~ cha mduara. Mbinu za mabadiliko ya maana zilizohusika zilikuwa
upanuzi wa maana,sinedoche na sitiari.
za(y)a (Kingazija),-dza(a) (Kianzuani) na –dzaa (Kimakunduchi). Ndimi za Chimwiini na
Kivumba zimedumisha /l/ ya kale ya Kingozi. Katika uundaji-upya wa leksia –zaa,tunabashiri
kwa maana pana na kama vile tengeneza bidhaa viwandani (zalisha vidhaa). Katika isimu,uzalishi
kumpumbaza mtoto mchanga ili asilie (TUKI,2013:437). Mabadiliko haya si ya kiholela; umbo
Uroda [urɔda]: Maana ya kisasa ya ‘uroda’ ni tendo la kujamiiana (TUKI,2013:606). Maana wa
Katika kumbo la leksia za zinazohusiana na uzazi,leksia kumi ndizo zimechanganuliwa. Leksia
Choo [ʧɔ:]: kiolo (umbo la kale),choro ( Kimrima). Maana msingi na ya awali ya leksia ‘choo’
ni ‘chumba cha kuogea au cha kwenda haja kubwa au ndogo. Katika ubeti wa 37,Utenzi wa
Mwana Kupona,Mwana Kupona anamshauri mwanawe kuwa asiwe mkoo (mchafu) bali awe
akiosha choo kila wakati (Mulokozi,1999:129). Wanasemantiki tambuzi hueleza kuwa maana
kuwa watu waliona aibu kutaja ‘vimtokavyo mtu anapoenda chooni,’ walitumia leksia choo
kuwakilisha dhana ‘kinyesi.’ Katika badiliko hili maana ya ‘choo’ ilipanuka kiupeo. Pia,
yatimizwe; apate matakwa’ (Steere,1870: 282). Haja yenyewe inaweza kuwa ya
Kiswahili hadi leo hii. Katika badiliko hili,maana ya leksia ‘haja’ imepata maana ya
(iii) –ji-saidia: Kitenzi hiki humaanisha toa msaada,wezesha mtu kupata mahitaji yake
(Burt,1910:100). Kitenzi hiki kina kiambishi {ji} kinachowakilisha dhana ya mtu
leksia husika kudhalilika pia. Kimsingi,leksia imepanuka kisitiari.
(iv) Endesha [-ԑndԑʃa]: Kitenzi hiki kinatokana na shina –enda,katika kauli ya
gari,baiskeli na kadhalika kuelekea mahali fulani.’ Hutumiwa kitasfida kuwakilisha
dhana yenye aibu ya ‘kuhara.’ Muharo mwepesi hujulikana kama ‘parata’ (Nabhany,
wa maana kupitia chuku,tasfida na kudhoofika wa maana.
yanaosababisha watu kuona kinyaa. Japo uchafu ni wa aina nyingi,leksia ‘kinyesi’
(vi) Msala [msala]: Pia musala au mswala,lenye shina sala (ombi). Maana ya awali ya
chumba maalum ambapo watu huenda haja,chooni. Uchanganuzi unaonyesha huenda
maana zilizohusika ni tasfida,usogezi wa maana na sitiari.
*[mogԑdi] lenye mzizi *{gԑd} wa mame-bantu lenye maana ya ‘waka,toa mwangaza.’ Fonimu /d/
wa maana,sitiari na tasfida.
yamtokayo mtu anapofanya kazi kwa kasi,anapobeba kitu kizito au wakati wa joto jingi. Leksia
Kati ya leksia tisa zilizochanganuliwa katika sehemu hii,asilimia 100% zimehusisha mbinu ya
Katika chati 3.10,inadhihirika wazi kuwa mbinu za tasfida na udhalilikaji zimehusika pakubwa
Kama ilivyoelezwa katika § 1.7 (vii),maana huwa na sifa za kitamaduni. Tasfida hutumiwa kama
Shoga [ʧɔga]: Maana msingi ya ‘shoga’ ni ‘jina wanaloitana marafiki wa kike’ (Krapf,1882:333);
bui (Kiamu),haviya (Kitukuu). Ni uhusiano baina ya watu wa jinsia ya kike. Kwa sasa leksia hii
mwanamume mwingine; msenge (BAKITA,2015:933). Katika mabadiliko haya mambo mawili
yanazuka. Kwanza,leksia asilia ilitumiwa baina ya watu wa jinsia ya kike lakini sasa inashirikisha
uhusiano baina ya wanaume. Pili,leksia asilia ilikuwa na maana chanya lakini sasa inaibua hisia
mashoga kuanzia mwishoni wa Karne ya Ishirini,yamechangia pakubwa kusambaza leksia hii.
(Nabhany,2012:11). Hupatikana pia katika lugha za Kihindi na Kiarabu kwa maana hii hii. Katika
mabadiliko haya,maana ya ‘dada’ imepanuka kiupeo na kuwa ya ujumla.
